Enter pokemon 1: Enter pokemon 2: Pokemon 1: pikachu
Pokemon 1 moves: 
pikachu has 101 moves.
ID: Name:
5 -> mega-punch
6 -> pay-day
9 -> thunder-punch
21 -> slam
24 -> double-kick
25 -> mega-kick
29 -> headbutt
34 -> body-slam
36 -> take-down
38 -> double-edge
39 -> tail-whip
45 -> growl
57 -> surf
66 -> submission
68 -> counter
69 -> seismic-toss
70 -> strength
84 -> thunder-shock
85 -> thunderbolt
86 -> thunder-wave
87 -> thunder
91 -> dig
92 -> toxic
97 -> agility
98 -> quick-attack
99 -> rage
102 -> mimic
104 -> double-team
111 -> defense-curl
113 -> light-screen
115 -> reflect
117 -> bide
129 -> swift
130 -> skull-bash
148 -> flash
156 -> rest
164 -> substitute
168 -> thief
173 -> snore
174 -> curse
179 -> reversal
182 -> protect
186 -> sweet-kiss
189 -> mud-slap
192 -> zap-cannon
197 -> detect
203 -> endure
204 -> charm
205 -> rollout
207 -> swagger
209 -> spark
213 -> attract
214 -> sleep-talk
216 -> return
218 -> frustration
223 -> dynamic-punch
227 -> encore
231 -> iron-tail
237 -> hidden-power
240 -> rain-dance
249 -> rock-smash
253 -> uproar
263 -> facade
264 -> focus-punch
270 -> helping-hand
280 -> brick-break
282 -> knock-off
290 -> secret-power
313 -> fake-tears
324 -> signal-beam
343 -> covet
344 -> volt-tackle
347 -> calm-mind
351 -> shock-wave
363 -> natural-gift
364 -> feint
374 -> fling
393 -> magnet-rise
417 -> nasty-plot
435 -> discharge
445 -> captivate
447 -> grass-knot
451 -> charge-beam
486 -> electro-ball
496 -> round
497 -> echoed-voice
521 -> volt-switch
527 -> electroweb
528 -> wild-charge
574 -> disarming-voice
577 -> draining-kiss
583 -> play-rough
589 -> play-nice
590 -> confide
598 -> eerie-impulse
604 -> electric-terrain
609 -> nuzzle
673 -> laser-focus
804 -> rising-voltage
851 -> tera-blast
885 -> trailblaze
Pokemon 2: charizard
Pokemon 2 moves: 
charizard has 125 moves.
ID: Name:
5 -> mega-punch
7 -> fire-punch
9 -> thunder-punch
10 -> scratch
14 -> swords-dance
15 -> cut
17 -> wing-attack
19 -> fly
25 -> mega-kick
29 -> headbutt
34 -> body-slam
36 -> take-down
38 -> double-edge
43 -> leer
45 -> growl
46 -> roar
52 -> ember
53 -> flamethrower
63 -> hyper-beam
66 -> submission
68 -> counter
69 -> seismic-toss
70 -> strength
76 -> solar-beam
82 -> dragon-rage
83 -> fire-spin
89 -> earthquake
90 -> fissure
91 -> dig
92 -> toxic
99 -> rage
102 -> mimic
104 -> double-team
108 -> smokescreen
111 -> defense-curl
115 -> reflect
117 -> bide
126 -> fire-blast
129 -> swift
130 -> skull-bash
154 -> fury-swipes
156 -> rest
157 -> rock-slide
163 -> slash
164 -> substitute
173 -> snore
174 -> curse
182 -> protect
184 -> scary-face
189 -> mud-slap
200 -> outrage
201 -> sandstorm
203 -> endure
206 -> false-swipe
207 -> swagger
210 -> fury-cutter
211 -> steel-wing
213 -> attract
214 -> sleep-talk
216 -> return
218 -> frustration
223 -> dynamic-punch
225 -> dragon-breath
231 -> iron-tail
232 -> metal-claw
237 -> hidden-power
239 -> twister
241 -> sunny-day
242 -> crunch
249 -> rock-smash
251 -> beat-up
257 -> heat-wave
261 -> will-o-wisp
263 -> facade
264 -> focus-punch
270 -> helping-hand
280 -> brick-break
290 -> secret-power
299 -> blaze-kick
307 -> blast-burn
311 -> weather-ball
314 -> air-cutter
315 -> overheat
317 -> rock-tomb
332 -> aerial-ace
337 -> dragon-claw
349 -> dragon-dance
355 -> roost
363 -> natural-gift
366 -> tailwind
374 -> fling
394 -> flare-blitz
403 -> air-slash
406 -> dragon-pulse
411 -> focus-blast
416 -> giga-impact
421 -> shadow-claw
424 -> fire-fang
432 -> defog
445 -> captivate
466 -> ominous-wind
468 -> hone-claws
481 -> flame-burst
488 -> flame-charge
496 -> round
497 -> echoed-voice
507 -> sky-drop
510 -> incinerate
512 -> acrobatics
517 -> inferno
519 -> fire-pledge
523 -> bulldoze
525 -> dragon-tail
526 -> work-up
535 -> heat-crash
542 -> hurricane
590 -> confide
595 -> mystical-fire
612 -> power-up-punch
693 -> brutal-swing
784 -> breaking-swipe
799 -> scale-shot
814 -> dual-wingbeat
815 -> scorching-sands
851 -> tera-blast
